country,date,tests_cumulative,new_tests,tests_cumulative_corrected,new_tests_corrected,source
Andorra,2021-02-26,NA,NA,NA,NA,selenium
Angola,2021-02-26,NA,NA,NA,NA,manually
BurkinaFaso,2021-02-26,NA,NA,NA,NA,manually
Burundi,2021-02-26,NA,NA,NA,NA,manually
China,2021-02-26,NA,NA,NA,NA,manually
Cyprus,2021-02-26,NA,NA,NA,NA,manually
FrenchPolynesia,2021-02-26,NA,NA,NA,NA,manually
Georgia,2021-02-26,NA,NA,NA,NA,manually
Germany,2021-02-26,NA,NA,NA,NA,manually
Grenada,2021-02-26,NA,NA,NA,NA,manually
Guyana,2021-02-26,NA,NA,NA,NA,manually
HongKong,2021-02-26,NA,NA,NA,NA,manually
Kyrgyzstan,2021-02-26,NA,NA,NA,NA,manually
Lithuania,2021-02-26,NA,NA,NA,NA,manually
Malaysia,2021-02-26,NA,NA,NA,NA,manually
Montenegro,2021-02-26,NA,NA,NA,NA,manually
Netherlands,2021-02-26,NA,NA,NA,NA,manually
Oman,2021-02-26,NA,NA,NA,NA,manually
PapuaNewGuinea,2021-02-26,NA,NA,NA,NA,manually
Philippines,2021-02-26,NA,NA,NA,NA,manually
SaintKittsandNevis,2021-02-26,NA,NA,NA,NA,manually
SaintVincentandtheGrenadines,2021-02-26,NA,NA,NA,NA,manually
SaudiArabia,2021-02-26,NA,NA,NA,NA,manually
Scotland,2021-02-26,NA,NA,NA,NA,manually
Seychelles,2021-02-26,NA,NA,NA,NA,manually
SriLanka,2021-02-26,NA,NA,NA,NA,manually
Sudan,2021-02-26,NA,NA,NA,NA,manually
Sweden,2021-02-26,NA,NA,NA,NA,manually
Tajikistan,2021-02-26,NA,NA,NA,NA,manually
UnitedRepublicofTanzania,2021-02-26,NA,NA,NA,NA,manually
Uzbekistan,2021-02-26,NA,NA,NA,NA,manually
Venezuela,2021-02-26,NA,NA,NA,NA,manually
Vietnam,2021-02-26,NA,NA,NA,NA,manually
